/* DATA DESCRIPTION:
	RC27-22 * LATITUDE: 18.070000 * LONGITUDE: 57.565000 * DATE/TIME: 1986-05-27T00:00:00 * ELEVATION: -749.0 m * Recovery: 11.17 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-24 * LATITUDE: 17.718000 * LONGITUDE: 57.820000 * DATE/TIME: 1986-05-27T00:00:00 * ELEVATION: -1416.0 m * Recovery: 11.62 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-25 * LATITUDE: 17.627000 * LONGITUDE: 57.772000 * DATE/TIME: 1986-05-27T00:00:00 * ELEVATION: -1347.0 m * Recovery: 10.47 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-26 * LATITUDE: 17.678000 * LONGITUDE: 57.665000 * DATE/TIME: 1986-05-28T00:00:00 * ELEVATION: -1064.0 m * Recovery: 11.14 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-27 * LATITUDE: 17.908000 * LONGITUDE: 57.592000 * DATE/TIME: 1986-05-28T00:00:00 * ELEVATION: -860.0 m * Recovery: 0.47 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: depth not available
	RC27-28 * LATITUDE: 17.903000 * LONGITUDE: 57.590000 * DATE/TIME: 1986-05-28T00:00:00 * ELEVATION: -866.0 m * Recovery: 2.68 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-30 * LATITUDE: 18.217000 * LONGITUDE: 57.683000 * DATE/TIME: 1986-05-28T00:00:00 * ELEVATION: -698.0 m * Recovery: 0.42 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: depth not available
	RC27-31 * LATITUDE: 18.213000 * LONGITUDE: 57.685000 * DATE/TIME: 1986-05-28T00:00:00 * ELEVATION: -707.0 m * Recovery: 2.47 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-33 * LATITUDE: 18.225000 * LONGITUDE: 57.647000 * DATE/TIME: 1986-05-28T00:00:00 * Recovery: 0.44 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: depth not available
	RC27-35 * LATITUDE: 18.233000 * LONGITUDE: 57.602000 * DATE/TIME: 1986-05-29T00:00:00 * ELEVATION: -498.0 m * Recovery: 0.4 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer) * COMMENT: depth not available
	RC27-38TW (RC27-038) * LATITUDE: 18.316700 * LONGITUDE: 57.550000 * DATE/TIME: 1986-06-01T00:00:00 * ELEVATION: -247.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-39 * LATITUDE: 16.620000 * LONGITUDE: 59.870000 * DATE/TIME: 1986-06-05T00:00:00 * ELEVATION: -1889.0 m * Recovery: 3.02 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-40 * LATITUDE: 16.620000 * LONGITUDE: 59.868000 * DATE/TIME: 1986-06-05T00:00:00 * ELEVATION: -1890.0 m * Recovery: 12.18 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC) * COMMENT: depth not available
	RC27-41 * LATITUDE: 16.528000 * LONGITUDE: 59.788000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2052.0 m * Recovery: 2.01 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-42 * LATITUDE: 16.518000 * LONGITUDE: 59.783000 * DATE/TIME: 1986-06-05T00:00:00 * ELEVATION: -2040.0 m * Recovery: 11.1 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC27-43 * LATITUDE: 16.603000 * LONGITUDE: 59.768000 * DATE/TIME: 1986-06-06T00:00:00 * ELEVATION: -2159.0 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-44TW (RC27-044) * LATITUDE: 16.533300 * LONGITUDE: 59.766700 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2159.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-45 * LATITUDE: 16.600000 * LONGITUDE: 59.293000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2406.0 m * Recovery: 2.83 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-46TW (RC27-046) * LATITUDE: 16.650000 * LONGITUDE: 59.716700 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2441.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-48TW (RC27-048) * LATITUDE: 16.633300 * LONGITUDE: 59.683300 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2545.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-49 * LATITUDE: 16.652000 * LONGITUDE: 59.658000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2686.0 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-50TW (RC27-050) * LATITUDE: 16.666700 * LONGITUDE: 59.666700 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2707.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-51 * LATITUDE: 16.703000 * LONGITUDE: 59.600000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2981.0 m * Recovery: 2.64 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-52TW (RC27-052) * LATITUDE: 16.683300 * LONGITUDE: 59.600000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -2985.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-53 * LATITUDE: 16.538000 * LONGITUDE: 59.455000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3258.0 m * Recovery: 2.37 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-54TW (RC27-054) * LATITUDE: 16.533300 * LONGITUDE: 59.450000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3275.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-55 * LATITUDE: 16.477000 * LONGITUDE: 59.353000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3392.0 m * Recovery: 2.63 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-56TW (RC27-056) * LATITUDE: 16.483300 * LONGITUDE: 59.350000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3405.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-57 * LATITUDE: 16.348000 * LONGITUDE: 59.293000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3490.0 m * Recovery: 2.89 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-58TW (RC27-058) * LATITUDE: 16.366700 * LONGITUDE: 59.183300 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -3484.0 m * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Trigger corer (TC)
	RC27-60 * LATITUDE: 16.613000 * LONGITUDE: 59.858000 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -1887.0 m * Recovery: 0.81 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Gravity corer (GC) * COMMENT: depth not available
	RC27-61 * LATITUDE: 16.625000 * LONGITUDE: 59.861660 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -455.0 m * Recovery: 11.2 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RC27-62 * LATITUDE: 16.166660 * LONGITUDE: 60.683330 * DATE/TIME: 1986-06-07T00:00:00 * ELEVATION: -1532.0 m * LOCATION: Indian Ocean * CAMPAIGN: RC27 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RIS-104 * LATITUDE: -1.667000 * LONGITUDE: -131.883000 * DEVICE: Piston corer (PC)
	RIS-106 * LATITUDE: 2.067000 * LONGITUDE: -132.533000 * ELEVATION: -4310.0 m * DEVICE: Piston corer (PC)
	RIS-15G * LATITUDE: 3.950000 * LONGITUDE: -118.050000 * ELEVATION: -4100.0 m * DEVICE: Piston corer (PC)
	RIS-24 * LATITUDE: 5.650000 * LONGITUDE: -99.933000 * ELEVATION: -3310.0 m * DEVICE: Piston corer (PC)
	RIS-29G * LATITUDE: 2.300000 * LONGITUDE: -89.450000 * DEVICE: Piston corer (PC)
	RIS-32 * LATITUDE: -0.150000 * LONGITUDE: -85.983000 * ELEVATION: -2770.0 m * DEVICE: Piston corer (PC)
	RIS-34 * LATITUDE: -2.767000 * LONGITUDE: -85.467000 * ELEVATION: -3210.0 m * DEVICE: Piston corer (PC)
	RIS-50G (RIS50) * LATITUDE: -13.600000 * LONGITUDE: -96.700000 * ELEVATION: -4210.0 m * DEVICE: Gravity corer (GC)
	RIS-51G * LATITUDE: -13.533000 * LONGITUDE: -97.800000 * ELEVATION: -3742.0 m * DEVICE: Piston corer (PC)
	RIS-60G (RIS60) * LATITUDE: -12.800000 * LONGITUDE: -107.983300 * ELEVATION: -3560.0 m * DEVICE: Gravity corer (GC)
	RIS-65G (RIS65) * LATITUDE: -12.550000 * LONGITUDE: -111.200000 * ELEVATION: -3110.0 m * DEVICE: Gravity corer (GC)
	RIS-66G (RIS66) * LATITUDE: -12.500000 * LONGITUDE: -112.616700 * ELEVATION: -3165.0 m * DEVICE: Gravity corer (GC)
	RIS-69G (RIS69) * LATITUDE: -14.683300 * LONGITUDE: -113.483300 * ELEVATION: -3010.0 m * DEVICE: Gravity corer (GC)
	RIS-74G * LATITUDE: -14.000000 * LONGITUDE: -119.600000 * DEVICE: Gravity corer (GC)
	RIS-75G (RIS75) * LATITUDE: -14.016700 * LONGITUDE: -122.466700 * ELEVATION: -3790.0 m * DEVICE: Gravity corer (GC)
	RIS-76G * LATITUDE: -13.900000 * LONGITUDE: -125.350000 * DEVICE: Gravity corer (GC)
	RIS-77G (RIS77) * LATITUDE: -14.033300 * LONGITUDE: -128.483300 * ELEVATION: -3985.0 m * DEVICE: Gravity corer (GC)
	RIS-82G (RIS82) * LATITUDE: -14.050000 * LONGITUDE: -139.583300 * ELEVATION: -3900.0 m * DEVICE: Gravity corer (GC)
	RIS-84G * LATITUDE: -15.250000 * LONGITUDE: -142.450000 * ELEVATION: -3675.0 m * DEVICE: Gravity corer (GC)
	RIS-87G * LATITUDE: -16.500000 * LONGITUDE: -145.120000 * ELEVATION: -1443.0 m * DEVICE: Gravity corer (GC)
	RIS-88G (RIS88) * LATITUDE: -15.850000 * LONGITUDE: -145.800000 * ELEVATION: -2760.0 m * DEVICE: Gravity corer (GC)
	RIS-91G (RIS91) * LATITUDE: -15.666700 * LONGITUDE: -147.450000 * ELEVATION: -2518.0 m * DEVICE: Gravity corer (GC)
	SCAN-015PG * LATITUDE: 4.460000 * LONGITUDE: -140.247000 * DATE/TIME: 1969-04-29T00:00:00 * ELEVATION: -4383.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-022PG * LATITUDE: 32.340000 * LONGITUDE: 159.248000 * DATE/TIME: 1969-05-30T00:00:00 * ELEVATION: -3679.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-023PG * LATITUDE: 32.313000 * LONGITUDE: 159.218000 * DATE/TIME: 1969-05-30T00:00:00 * ELEVATION: -3470.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-065G * LATITUDE: 5.063000 * LONGITUDE: -155.000000 * DATE/TIME: 1969-09-24T00:00:00 * ELEVATION: -4449.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-082P * LATITUDE: 0.442000 * LONGITUDE: -133.293000 * DATE/TIME: 1969-11-25T00:00:00 * ELEVATION: -4284.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Piston corer (PC)
	SCAN-083P * LATITUDE: 2.690000 * LONGITUDE: -130.487000 * DATE/TIME: 1969-11-28T00:00:00 * ELEVATION: -4410.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Piston corer (PC)
	SCAN-084PG * LATITUDE: 2.485000 * LONGITUDE: -121.443000 * DATE/TIME: 1969-12-02T00:00:00 * ELEVATION: -4471.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-085PG * LATITUDE: 2.427000 * LONGITUDE: -106.930000 * DATE/TIME: 1969-12-08T00:00:00 * ELEVATION: -3679.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-086P * LATITUDE: 3.545000 * LONGITUDE: -99.480000 * DATE/TIME: 1969-12-13T00:00:00 * ELEVATION: -3441.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Piston corer (PC)
	SCAN-087PG * LATITUDE: 4.260000 * LONGITUDE: -95.650000 * DATE/TIME: 1969-12-16T00:00:00 * ELEVATION: -3438.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-088PG * LATITUDE: 4.037000 * LONGITUDE: -85.580000 * DATE/TIME: 1970-01-02T00:00:00 * ELEVATION: -2874.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-091G * LATITUDE: 0.100000 * LONGITUDE: -86.250000 * DATE/TIME: 1970-01-06T00:00:00 * ELEVATION: -2708.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-095G * LATITUDE: -4.995000 * LONGITUDE: -114.082000 * DATE/TIME: 1970-01-18T00:00:00 * ELEVATION: -4189.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SCAN-096PG * LATITUDE: 1.483000 * LONGITUDE: -113.867000 * DATE/TIME: 1970-01-21T00:00:00 * ELEVATION: -3856.0 m * CAMPAIGN: SCAN * BASIS: Argo * DEVICE: Gravity corer (GC)
	SDS-95P * LATITUDE: 0.566700 * LONGITUDE: 159.980000 * ELEVATION: -2880.0 m * DEVICE: Piston corer (PC)
	SDS-96P * LATITUDE: 0.866700 * LONGITUDE: 157.070000 * ELEVATION: -2200.0 m * DEVICE: Piston corer (PC)
	SDS-97P * LATITUDE: 0.800000 * LONGITUDE: 154.770000 * ELEVATION: -3030.0 m * DEVICE: Piston corer (PC)
	SDS-98P * LATITUDE: 1.666700 * LONGITUDE: 152.620000 * ELEVATION: -3670.0 m * DEVICE: Piston corer (PC)
	SP009-003 * LATITUDE: 53.867000 * LONGITUDE: -21.132800 * ELEVATION: -2743.0 m * DEVICE: Grab (GRAB)
	SP010-005 * LATITUDE: 63.483200 * LONGITUDE: -0.066700 * ELEVATION: -2012.0 m * DEVICE: Grab (GRAB)
	STYXIX-3BX (STYX09AZ-003BX) * LATITUDE: -8.017000 * LONGITUDE: -166.583000 * DATE/TIME: 1968-11-20T00:00:00 * ELEVATION: -4410.0 m * Recovery: 53 cm * LOCATION: Pacific Ocean * CAMPAIGN: STYX_IX (STYX09AZ) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=STYX09AZ&table=cruise_info) * BASIS: Agassiz * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	TET-4G (TETH01BD-004G) * LATITUDE: 4.567000 * LONGITUDE: -130.617000 * DATE/TIME: 1960-06-27T00:00:00 * ELEVATION: -4478.0 m * CAMPAIGN: TETHYS_1 (TETH01BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH01BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TET-5G (TETH01BD-005G) * LATITUDE: -1.783000 * LONGITUDE: -133.733000 * DATE/TIME: 1960-06-30T00:00:00 * ELEVATION: -4403.0 m * CAMPAIGN: TETHYS_1 (TETH01BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH01BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TET-6G (TETH01BD-006G) * LATITUDE: -2.517000 * LONGITUDE: -137.067000 * DATE/TIME: 1960-07-02T00:00:00 * ELEVATION: -4118.0 m * CAMPAIGN: TETHYS_1 (TETH01BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH01BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TET-7G (TETH01BD-007G) * LATITUDE: -0.150000 * LONGITUDE: -138.850000 * DATE/TIME: 1960-07-03T00:00:00 * ELEVATION: -4406.0 m * CAMPAIGN: TETHYS_1 (TETH01BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH01BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TET-8G (TETH01BD-008G) * LATITUDE: 2.533000 * LONGITUDE: -141.133000 * DATE/TIME: 1960-07-05T00:00:00 * ELEVATION: -4435.0 m * CAMPAIGN: TETHYS_1 (TETH01BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH01BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TET_38G (TETH02BD-038G) * LATITUDE: 5.350000 * LONGITUDE: -160.500000 * DATE/TIME: 1960-07-23T00:00:00 * ELEVATION: -3614.0 m * CAMPAIGN: TETHYS_2 (TETH02BD) (URI: http://gdc.ucsd.edu/index.php?page=cruise_summary&cruiseid=TETH02BD&table=cruise_info) * BASIS: Spencer F. Baird * DEVICE: Gravity corer (GC)
	TN041-16B-MC * LATITUDE: 17.216700 * LONGITUDE: 59.600000 * ELEVATION: -3478.0 m * DEVICE: MultiCorer (MUC)
	TN041-22G-MC * LATITUDE: 10.033300 * LONGITUDE: 65.083300 * ELEVATION: -4426.0 m * DEVICE: MultiCorer (MUC)
	TN041-29H-MC * LATITUDE: 17.200000 * LONGITUDE: 59.950000 * ELEVATION: -2431.0 m * DEVICE: MultiCorer (MUC)
	TN041-32E-MC * LATITUDE: 19.500000 * LONGITUDE: 58.466700 * ELEVATION: -611.0 m * DEVICE: MultiCorer (MUC)
	TN041-4F-MC * LATITUDE: 17.700000 * LONGITUDE: 57.833300 * ELEVATION: -1435.0 m * DEVICE: MultiCorer (MUC)
	TN041-5E-MC * LATITUDE: 17.816700 * LONGITUDE: 57.500000 * ELEVATION: -762.0 m * DEVICE: MultiCorer (MUC)
	TN047-11A-MC * LATITUDE: 17.666700 * LONGITUDE: 57.700000 * ELEVATION: -1176.0 m * DEVICE: MultiCorer (MUC)
	TN047-13B-MC * LATITUDE: 17.750000 * LONGITUDE: 57.583300 * ELEVATION: -911.0 m * DEVICE: MultiCorer (MUC)
	TN047-15G-MC * LATITUDE: 17.750000 * LONGITUDE: 57.483300 * ELEVATION: -593.0 m * DEVICE: MultiCorer (MUC)
	TN047-18B-MC * LATITUDE: 17.816700 * LONGITUDE: 57.350000 * ELEVATION: -299.0 m * DEVICE: MultiCorer (MUC)
	TN047-1E-MC * LATITUDE: 15.983300 * LONGITUDE: 61.483300 * ELEVATION: -4004.0 m * DEVICE: MultiCorer (MUC)
	TN047-20B-MC * LATITUDE: 19.233300 * LONGITUDE: 58.366700 * ELEVATION: -806.0 m * DEVICE: MultiCorer (MUC)
	TN047-22H-MC * LATITUDE: 19.233300 * LONGITUDE: 58.516700 * ELEVATION: -1236.0 m * DEVICE: MultiCorer (MUC)
	TN047-26H-MC * LATITUDE: 19.216700 * LONGITUDE: 58.266700 * ELEVATION: -513.0 m * DEVICE: MultiCorer (MUC)
	TN047-32A-MC * LATITUDE: 19.283300 * LONGITUDE: 58.350000 * ELEVATION: -784.0 m * DEVICE: MultiCorer (MUC)
	TN047-34E-MC * LATITUDE: 19.516700 * LONGITUDE: 58.483300 * ELEVATION: -719.0 m * DEVICE: MultiCorer (MUC)
	TN047-36F-MC * LATITUDE: 19.266700 * LONGITUDE: 58.233300 * ELEVATION: -399.0 m * DEVICE: MultiCorer (MUC)
	TN047-38G-MC * LATITUDE: 19.650000 * LONGITUDE: 58.616700 * ELEVATION: -793.0 m * DEVICE: MultiCorer (MUC)
	TN047-3H-MC * LATITUDE: 16.616700 * LONGITUDE: 59.800000 * ELEVATION: -1986.0 m * DEVICE: MultiCorer (MUC)
	TN047-7B-MC * LATITUDE: 17.383300 * LONGITUDE: 58.800000 * ELEVATION: -3647.0 m * DEVICE: MultiCorer (MUC)
	TRI-02G * LATITUDE: 0.900000 * LONGITUDE: -88.017000 * DATE/TIME: 1966-12-11T00:00:00 * ELEVATION: -2575.0 m * CAMPAIGN: TRIPOD_3 (TRIP03AR) (URI: http://gdc.ucsd.edu/index.php?page=22&cruiseid=TRIP03AR&table=cruise_info) * BASIS: Argo * DEVICE: Gravity corer (GC)
	TSP-97G (TSP-97G) * LATITUDE: -32.030000 * LONGITUDE: -139.420000 * ELEVATION: -1361.0 m * DEVICE: Gravity corer (GC)
	V02-9 * LATITUDE: 42.467000 * LONGITUDE: -54.900000 * DATE/TIME: 1953-07-30T00:00:00 * ELEVATION: -4702.0 m * Recovery: 4.7 m * CAMPAIGN: V02 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V03-128 * LATITUDE: 23.767000 * LONGITUDE: -92.470000 * DATE/TIME: 1954-05-14T00:00:00 * ELEVATION: -3590.0 m * Recovery: 7.35 m * CAMPAIGN: V03 (URI: http://www.ngdc.noaa.gov/mgg/curator/data/vema/vm03/) * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V03-39 * LATITUDE: 28.450000 * LONGITUDE: -86.550000 * DATE/TIME: 1954-03-08T00:00:00 * ELEVATION: -647.0 m * Recovery: 8.42 m * CAMPAIGN: V03 (URI: http://www.ngdc.noaa.gov/mgg/curator/data/vema/vm03/) * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V04-32 * LATITUDE: 35.050000 * LONGITUDE: -11.620000 * DATE/TIME: 1954-08-08T00:00:00 * ELEVATION: -2296.0 m * Recovery: 4.45 m * CAMPAIGN: V04 (URI: http://www.ngdc.noaa.gov/mgg/curator/data/vema/vm04/) * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V04-8 * LATITUDE: 37.233000 * LONGITUDE: -33.130000 * DATE/TIME: 1954-07-26T00:00:00 * ELEVATION: -1697.0 m * Recovery: 3.5 m * CAMPAIGN: V04 (URI: http://www.ngdc.noaa.gov/mgg/curator/data/vema/vm04/) * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V05-1 * LATITUDE: 32.600000 * LONGITUDE: -69.500000 * DATE/TIME: 1954-11-07T00:00:00 * ELEVATION: -5323.0 m * Recovery: 9.1 m * CAMPAIGN: V05 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V05-31 * LATITUDE: 32.283000 * LONGITUDE: -65.120000 * DATE/TIME: 1954-11-26T00:00:00 * ELEVATION: -1597.0 m * Recovery: 6.12 m * CAMPAIGN: V05 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V05-40 * LATITUDE: 32.217000 * LONGITUDE: -64.720000 * DATE/TIME: 1954-12-12T00:00:00 * ELEVATION: -1953.0 m * Recovery: 0.67 m * CAMPAIGN: V05 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V06-5 * LATITUDE: 17.567000 * LONGITUDE: -63.570000 * DATE/TIME: 1955-02-20T00:00:00 * ELEVATION: -190.0 m * Recovery: 1.22 m * CAMPAIGN: V06 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V07-13 * LATITUDE: 29.283000 * LONGITUDE: -79.920000 * DATE/TIME: 1955-05-31T00:00:00 * ELEVATION: -452.0 m * Recovery: 2.95 m * CAMPAIGN: V07 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V07-42 * LATITUDE: 38.917000 * LONGITUDE: -57.130000 * DATE/TIME: 1955-07-16T00:00:00 * ELEVATION: -5260.0 m * Recovery: 3.67 m * CAMPAIGN: V07 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V07-53 * LATITUDE: 36.900000 * LONGITUDE: -54.030000 * DATE/TIME: 1955-07-23T00:00:00 * ELEVATION: -5427.0 m * Recovery: 1.85 m * CAMPAIGN: V07 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V07-67 * LATITUDE: 34.667000 * LONGITUDE: -61.450000 * DATE/TIME: 1955-09-05T00:00:00 * ELEVATION: -4308.0 m * Recovery: 12.05 m * CAMPAIGN: V07 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V07-68 * LATITUDE: 40.767000 * LONGITUDE: -64.600000 * DATE/TIME: 1955-09-10T00:00:00 * ELEVATION: -4133.0 m * Recovery: 2.45 m * CAMPAIGN: V07 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
